2025-04-30 10:52:22 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.test.thymeleaf.ConnectionTests]: ConnectionTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-30 10:52:22 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.test.thymeleaf.ThymeleafApplication for test class com.test.thymeleaf.ConnectionTests
2025-04-30 10:52:22 INFO  ConnectionTests:53 - Starting ConnectionTests using Java 17.0.12 with PID 18460 (started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 10:52:22 INFO  ConnectionTests:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 10:52:23 WARN  GenericWebApplicationContext:635 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testController' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\controller\TestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'addressMapper' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\mapper\AddressMapper.class]: Cannot resolve reference to bean 'sqlSessionTemplate' while setting bean property 'sqlSessionTemplate'
2025-04-30 10:52:23 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-30 10:52:23 ERROR LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2025-04-30 15:46:33 DEBUG audit:171 - 95. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:46:33 INFO  connection:562 - 95. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  96 97 98 99 100 (5)
2025-04-30 15:46:33 DEBUG audit:171 - 95. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 INFO  connection:562 - 95. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  96 97 98 99 100 (5)
2025-04-30 15:46:33 DEBUG audit:171 - 95. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG audit:171 - 96. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:46:33 INFO  connection:562 - 96. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  97 98 99 100 (4)
2025-04-30 15:46:33 DEBUG audit:171 - 96. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 INFO  connection:562 - 96. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  97 98 99 100 (4)
2025-04-30 15:46:33 DEBUG audit:171 - 96. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG audit:171 - 97. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:46:33 INFO  connection:562 - 97. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  98 99 100 (3)
2025-04-30 15:46:33 DEBUG audit:171 - 97. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 INFO  connection:562 - 97. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  98 99 100 (3)
2025-04-30 15:46:33 DEBUG audit:171 - 97. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG audit:171 - 98. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:46:33 INFO  connection:562 - 98. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  99 100 (2)
2025-04-30 15:46:33 DEBUG audit:171 - 98. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 INFO  connection:562 - 98. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  99 100 (2)
2025-04-30 15:46:33 DEBUG audit:171 - 98. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG audit:171 - 99. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:46:33 INFO  connection:562 - 99. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  100 (1)
2025-04-30 15:46:33 DEBUG audit:171 - 99. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 INFO  connection:562 - 99. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  100 (1)
2025-04-30 15:46:33 DEBUG audit:171 - 99. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG audit:171 - 100. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:46:33 INFO  connection:562 - 100. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  none
2025-04-30 15:46:33 DEBUG audit:171 - 100. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 INFO  connection:562 - 100. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 DEBUG connection:564 - open connections:  none
2025-04-30 15:46:33 DEBUG audit:171 - 100. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:46:33 INFO  HikariDataSource:351 - HikariPool-10 - Shutdown completed.
2025-04-30 15:46:33 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 18812 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 15:46:33 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 15:46:34 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 15:46:34 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 15:46:34 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 15:46:34 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 15:46:34 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 15:46:34 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 91 ms
2025-04-30 15:46:34 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 15:46:34 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 15:46:34 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 15:46:34 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.16 seconds (process running for 1099.796)
2025-04-30 15:46:34 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2025-04-30 15:46:39 INFO  [/]:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-30 15:46:39 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-04-30 15:46:39 INFO  DispatcherServlet:554 - Completed initialization in 1 ms
2025-04-30 15:46:39 INFO  HikariDataSource:109 - HikariPool-11 - Starting...
2025-04-30 15:46:39 INFO  connection:535 - 101. Connection opened  com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:46:39 DEBUG connection:537 - open connections:  101 (1)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.new Connection returned   com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.getNetworkTimeout() returned 0  com.zaxxer.hikari.pool.PoolBase.getAndSetNetworkTimeout(PoolBase.java:528)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.isReadOnly() returned false  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:404)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:408)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.isValid(1) returned true  com.zaxxer.hikari.pool.PoolBase.checkValidationSupport(PoolBase.java:460)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.getTransactionIsolation() returned 2  com.zaxxer.hikari.pool.PoolBase.checkDefaultIsolation(PoolBase.java:481)
2025-04-30 15:46:39 INFO  HikariPool:554 - HikariPool-11 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@2551563e
2025-04-30 15:46:39 INFO  HikariDataSource:122 - HikariPool-11 - Start completed.
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.HikariProxyConnection.getAutoCommit(HikariProxyConnection.java:-1)
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.new PreparedStatement returned   com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.prepareStatement(select count(*) from tblAddress) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@1bc82556  com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:46:39 DEBUG sqlonly:223 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
101. select count(*) from tblAddress

2025-04-30 15:46:39 DEBUG sqltiming:368 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
101. select count(*) from tblAddress
 {executed in 0 msec}
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.execute() returned true  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.new ResultSet returned   com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.getResultSet() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@5f476b08  com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getMetaData() returned oracle.jdbc.driver.OracleResultSetMetaData@70083678  com.zaxxer.hikari.pool.HikariProxyResultSet.getMetaData(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getType() returned 1003  com.zaxxer.hikari.pool.HikariProxyResultSet.getType(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getInt(COUNT(*)) returned 17  com.zaxxer.hikari.pool.HikariProxyResultSet.getInt(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 INFO  resultsettable:610 - 
|---------|
|count(*) |
|---------|
|17       |
|---------|

2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.next() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.close() returned void  com.zaxxer.hikari.pool.HikariProxyResultSet.close(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.getMetaData() returned oracle.jdbc.driver.OracleDatabaseMetaData@78ee85a  com.zaxxer.hikari.pool.ProxyConnection.getMetaData(ProxyConnection.java:371)
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.close() returned   com.zaxxer.hikari.pool.ProxyStatement.close(ProxyStatement.java:75)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.clearWarnings() returned   com.zaxxer.hikari.pool.ProxyConnection.close(ProxyConnection.java:258)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.HikariProxyConnection.getAutoCommit(HikariProxyConnection.java:-1)
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.new PreparedStatement returned   com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.prepareStatement(select name from tblAddress where seq = ?) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@52ff8d68  com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.setInt(1, 1) returned   com.zaxxer.hikari.pool.HikariProxyPreparedStatement.setInt(HikariProxyPreparedStatement.java:-1)
2025-04-30 15:46:39 DEBUG sqlonly:223 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
101. select name from tblAddress where seq = 1

2025-04-30 15:46:39 DEBUG sqltiming:368 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
101. select name from tblAddress where seq = 1
 {executed in 0 msec}
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.execute() returned true  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.new ResultSet returned   com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.getResultSet() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@3b816c64  com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getMetaData() returned oracle.jdbc.driver.OracleResultSetMetaData@4b3d9f76  com.zaxxer.hikari.pool.HikariProxyResultSet.getMetaData(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getType() returned 1003  com.zaxxer.hikari.pool.HikariProxyResultSet.getType(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getString(NAME) returned 홍길동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 INFO  resultsettable:610 - 
|-----|
|name |
|-----|
|홍길동  |
|-----|

2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.next() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.close() returned void  com.zaxxer.hikari.pool.HikariProxyResultSet.close(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.getMetaData() returned oracle.jdbc.driver.OracleDatabaseMetaData@78ee85a  com.zaxxer.hikari.pool.ProxyConnection.getMetaData(ProxyConnection.java:371)
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.close() returned   com.zaxxer.hikari.pool.ProxyStatement.close(ProxyStatement.java:75)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.clearWarnings() returned   com.zaxxer.hikari.pool.ProxyConnection.close(ProxyConnection.java:258)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.HikariProxyConnection.getAutoCommit(HikariProxyConnection.java:-1)
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.new PreparedStatement returned   com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.prepareStatement(select * from tblAddress where seq = ?) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@1889695f  com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.setInt(1, 2) returned   com.zaxxer.hikari.pool.HikariProxyPreparedStatement.setInt(HikariProxyPreparedStatement.java:-1)
2025-04-30 15:46:39 DEBUG sqlonly:223 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
101. select * from tblAddress where seq = 2

2025-04-30 15:46:39 DEBUG sqltiming:368 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
101. select * from tblAddress where seq = 2
 {executed in 0 msec}
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.execute() returned true  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.new ResultSet returned   com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.getResultSet() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@3fe88317  com.zaxxer.hikari.pool.ProxyStatement.getResultSet(ProxyStatement.java:213)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getMetaData() returned oracle.jdbc.driver.OracleResultSetMetaData@35db1e5c  com.zaxxer.hikari.pool.HikariProxyResultSet.getMetaData(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getType() returned 1003  com.zaxxer.hikari.pool.HikariProxyResultSet.getType(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getString(SEQ) returned 2  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getString(NAME) returned 가가가  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getString(AGE) returned 20  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getString(ADDRESS) returned 서울시 강남구  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 INFO  resultsettable:610 - 
|----|-----|----|--------|-------|
|seq |name |age |address |gender |
|----|-----|----|--------|-------|
|2   |가가가  |20  |서울시 강남구 |m      |
|----|-----|----|--------|-------|

2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.next() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG resultset:171 - 101. ResultSet.close() returned void  com.zaxxer.hikari.pool.HikariProxyResultSet.close(HikariProxyResultSet.java:-1)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.getMetaData() returned oracle.jdbc.driver.OracleDatabaseMetaData@78ee85a  com.zaxxer.hikari.pool.ProxyConnection.getMetaData(ProxyConnection.java:371)
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.close() returned   com.zaxxer.hikari.pool.ProxyStatement.close(ProxyStatement.java:75)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.clearWarnings() returned   com.zaxxer.hikari.pool.ProxyConnection.close(ProxyConnection.java:258)
2025-04-30 15:46:39 DEBUG audit:171 - 101. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.HikariProxyConnection.getAutoCommit(HikariProxyConnection.java:-1)
2025-04-30 15:46:39 DEBUG audit:171 - 101. PreparedStatement.new PreparedStatement returned   com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:328)
